char_count,word_count,avg_word_len,sentences,punctuation_ratio,uppercase_ratio,digit_ratio,unique_ratio,stop_ratio,disfluency_per_word,typo_like_per_word,newline_ratio,true_mode,pred_mode
362,63,4.650793650793651,2.0,0.019337016574585635,0.024861878453038673,0.0,0.7301587301587301,0.5238095238095238,0.015873015873015872,0.0,0.0,human_original,llm_humanized
434,66,5.484848484848484,2.0,0.016129032258064516,0.004608294930875576,0.0,0.7424242424242424,0.48484848484848486,0.0,0.0,0.0,llm_generated,llm_generated
404,68,4.794117647058823,3.0,0.027227722772277228,0.007425742574257425,0.0,0.8235294117647058,0.4264705882352941,0.029411764705882353,0.0,0.0,llm_humanized,llm_humanized
748,108,5.75,4.0,0.029411764705882353,0.01871657754010695,0.0,0.6481481481481481,0.42592592592592593,0.009259259259259259,0.0,0.0,human_polished,llm_generated
663,111,4.873873873873874,4.0,0.0196078431372549,0.021116138763197588,0.0,0.6846846846846847,0.4774774774774775,0.009009009009009009,0.0,0.0,dictated_spoken,llm_generated
360,63,4.650793650793651,2.0,0.019444444444444445,0.025,0.0,0.746031746031746,0.5238095238095238,0.015873015873015872,0.0,0.0,keyboard_noisy,llm_humanized
403,65,4.969230769230769,1.0,0.03225806451612903,0.034739454094292806,0.0,0.6461538461538462,0.4,0.1076923076923077,0.0,0.0,human_original,dictated_spoken
323,53,4.943396226415095,2.0,0.030959752321981424,0.018575851393188854,0.006191950464396285,0.7924528301886793,0.41509433962264153,0.018867924528301886,0.0,0.0,llm_generated,llm_humanized
308,53,4.69811320754717,2.0,0.022727272727272728,0.01948051948051948,0.006493506493506494,0.8113207547169812,0.41509433962264153,0.018867924528301886,0.0,0.0,llm_humanized,llm_humanized
357,62,4.661290322580645,2.0,0.022408963585434174,0.01680672268907563,0.0056022408963585435,0.6774193548387096,0.5,0.04838709677419355,0.0,0.0,human_polished,dictated_spoken
339,57,4.842105263157895,2.0,0.02359882005899705,0.017699115044247787,0.0058997050147492625,0.8421052631578947,0.38596491228070173,0.017543859649122806,0.0,0.0,dictated_spoken,llm_humanized
400,65,4.969230769230769,1.0,0.0325,0.035,0.0,0.676923076923077,0.4,0.1076923076923077,0.0,0.0,keyboard_noisy,dictated_spoken
529,84,5.130952380952381,3.0,0.020793950850661626,0.005671077504725898,0.0,0.6666666666666666,0.47619047619047616,0.011904761904761904,0.0,0.0,human_original,llm_generated
451,68,5.485294117647059,3.0,0.024390243902439025,0.037694013303769404,0.026607538802660754,0.7941176470588235,0.38235294117647056,0.0,0.0,0.0,llm_generated,llm_generated
335,61,4.360655737704918,2.0,0.026865671641791045,0.03582089552238806,0.01791044776119403,0.819672131147541,0.5081967213114754,0.03278688524590164,0.0,0.0,llm_humanized,dictated_spoken
601,103,4.689320388349515,5.0,0.03161397670549085,0.024958402662229616,0.0,0.7766990291262136,0.5339805825242718,0.019417475728155338,0.0,0.0,human_polished,llm_humanized
514,97,4.164948453608248,5.0,0.029182879377431907,0.029182879377431907,0.0,0.7319587628865979,0.5360824742268041,0.041237113402061855,0.0,0.0,dictated_spoken,dictated_spoken
522,84,5.119047619047619,3.0,0.0210727969348659,0.005747126436781609,0.0,0.6785714285714286,0.44047619047619047,0.023809523809523808,0.011904761904761904,0.0,keyboard_noisy,llm_generated
352,60,4.683333333333334,1.0,0.028409090909090908,0.011363636363636364,0.0,0.7,0.5166666666666667,0.016666666666666666,0.0,0.0,human_original,llm_generated
788,132,4.871212121212121,5.0,0.01903553299492386,0.01015228426395939,0.0025380710659898475,0.6439393939393939,0.5,0.0,0.0,0.0,llm_generated,llm_generated
740,140,4.207142857142857,5.0,0.01756756756756757,0.010810810810810811,0.002702702702702703,0.6857142857142857,0.55,0.007142857142857143,0.0,0.0,llm_humanized,dictated_spoken
520,93,4.505376344086022,3.0,0.019230769230769232,0.0057692307692307696,0.0038461538461538464,0.6559139784946236,0.5376344086021505,0.0,0.0,0.0,human_polished,llm_generated
510,103,3.8932038834951457,3.0,0.013725490196078431,0.0058823529411764705,0.00392156862745098,0.6601941747572816,0.6019417475728155,0.009708737864077669,0.0,0.0,dictated_spoken,dictated_spoken
350,60,4.666666666666667,1.0,0.02857142857142857,0.011428571428571429,0.0,0.7166666666666667,0.48333333333333334,0.0,0.03333333333333333,0.0,keyboard_noisy,keyboard_noisy
500,72,5.805555555555555,3.0,0.02,0.03,0.008,0.7638888888888888,0.375,0.0,0.013888888888888888,0.0,human_original,llm_generated
769,111,5.72972972972973,6.0,0.02990897269180754,0.007802340702210663,0.0,0.8198198198198198,0.40540540540540543,0.018018018018018018,0.0,0.0,llm_generated,llm_generated
692,109,5.165137614678899,7.0,0.030346820809248554,0.01300578034682081,0.0,0.8073394495412844,0.47706422018348627,0.009174311926605505,0.0,0.0,llm_humanized,llm_generated
692,108,5.2407407407407405,7.0,0.02745664739884393,0.01300578034682081,0.0,0.7685185185185185,0.46296296296296297,0.009259259259259259,0.0,0.0,human_polished,llm_generated
661,119,4.420168067226891,6.0,0.025718608169440244,0.012102874432677761,0.0,0.7058823529411765,0.5210084033613446,0.03361344537815126,0.0,0.0,dictated_spoken,llm_humanized
497,72,5.791666666666667,3.0,0.02012072434607646,0.030181086519114688,0.008048289738430584,0.7916666666666666,0.3472222222222222,0.0,0.013888888888888888,0.0,keyboard_noisy,llm_generated
358,60,4.716666666666667,1.0,0.0335195530726257,0.0111731843575419,0.0,0.7666666666666667,0.4666666666666667,0.03333333333333333,0.0,0.0,human_original,llm_humanized
629,97,5.391752577319588,5.0,0.017488076311605722,0.00794912559618442,0.003179650238473768,0.6907216494845361,0.4639175257731959,0.0,0.0,0.0,llm_generated,llm_generated
527,89,4.842696629213483,5.0,0.017077798861480076,0.009487666034155597,0.003795066413662239,0.797752808988764,0.4943820224719101,0.011235955056179775,0.0,0.0,llm_humanized,llm_generated
411,65,5.2,6.0,0.021897810218978103,0.021897810218978103,0.0,0.7692307692307693,0.47692307692307695,0.0,0.0,0.0,human_polished,human_polished
390,71,4.338028169014085,4.0,0.03076923076923077,0.017948717948717947,0.0,0.7464788732394366,0.5070422535211268,0.0,0.0,0.0,dictated_spoken,llm_humanized
351,60,4.716666666666667,1.0,0.03418803418803419,0.011396011396011397,0.0,0.7666666666666667,0.4666666666666667,0.03333333333333333,0.0,0.0,keyboard_noisy,llm_humanized
423,69,5.043478260869565,3.0,0.018912529550827423,0.04491725768321513,0.0,0.5362318840579711,0.4927536231884058,0.014492753623188406,0.0,0.0,human_original,human_original
373,60,5.116666666666666,5.0,0.02680965147453083,0.029490616621983913,0.0,0.65,0.45,0.016666666666666666,0.0,0.0,llm_generated,human_original
309,55,4.545454545454546,2.0,0.022653721682847898,0.019417475728155338,0.0,0.7636363636363637,0.5636363636363636,0.0,0.0,0.0,llm_humanized,human_polished
425,69,5.072463768115942,3.0,0.021176470588235293,0.04,0.0,0.5797101449275363,0.4927536231884058,0.014492753623188406,0.0,0.0,human_polished,human_original
348,64,4.328125,5.0,0.031609195402298854,0.04310344827586207,0.0,0.671875,0.546875,0.0,0.0,0.0,dictated_spoken,human_original
419,69,5.028985507246377,3.0,0.01909307875894988,0.045346062052505964,0.0,0.5942028985507246,0.4782608695652174,0.014492753623188406,0.0,0.0,keyboard_noisy,human_original
534,92,4.630434782608695,4.0,0.03932584269662921,0.026217228464419477,0.0149812734082397,0.7065217391304348,0.4673913043478261,0.010869565217391304,0.021739130434782608,0.0,human_original,keyboard_noisy
554,102,4.323529411764706,8.0,0.03429602888086643,0.030685920577617327,0.0,0.6764705882352942,0.47058823529411764,0.0,0.0,0.0,llm_generated,keyboard_noisy
488,94,4.095744680851064,8.0,0.03278688524590164,0.03483606557377049,0.0,0.7659574468085106,0.5106382978723404,0.0,0.0,0.0,llm_humanized,llm_humanized
584,97,4.855670103092783,6.0,0.0410958904109589,0.03424657534246575,0.0136986301369863,0.7422680412371134,0.41237113402061853,0.0,0.020618556701030927,0.0,human_polished,keyboard_noisy
529,96,4.385416666666667,6.0,0.034026465028355386,0.034026465028355386,0.015122873345935728,0.75,0.4791666666666667,0.0,0.020833333333333332,0.0,dictated_spoken,keyboard_noisy
531,92,4.630434782608695,4.0,0.03954802259887006,0.026365348399246705,0.015065913370998116,0.717391304347826,0.44565217391304346,0.0,0.03260869565217391,0.0,keyboard_noisy,keyboard_noisy
